"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s foi adicionado(a) com sucesso à sua lista de desejos. Clique <a href=""%2$s"">aqui</a> para continuar comprando"
"%s's Wishlist","%s's lista de desejos"
"* Required Fields","* Campos obrigatórios"
"Added On","Adicionado em"
"Add to Cart","Adicionar ao carrinho"
"Add to Wishlist","Adicionar à lista de desejos"
"Add All to Cart","Adicionar todos ao carrinho"
"Last Added Items","Últimos itens adicionados"
"Update Wishlist","Atualizar lista de desejos"
"Comment","Comentários"
"Wishlist Sharing","Compartilhamento da lista de desejos"
"Share Wishlist","Compartilhar lista de desejos"
"Share Your Wishlist","Compartilhar sua lista de desejos"
"Email address can't be empty.","Endereço de e-mail não pode ser vazio."
"Email addresses, separated by commas","Endereços de e-mail separados por vírgulas"
"This product(s) is currently out of stock:","Este(s) produto(s) está(ão) esgotado(s):"
"Enabled","Habilitado"
"Sharing Information","Informações de compartilhamento"
"Go to Wishlist","Ir para lista de desejos"
"RSS link to %s's wishlist","Link RSS para lista de desejos de %s"
"Wishlist","Lista de desejos"
"Wishlist is empty now.","Lista de desejos está vazia agora."
"Message","Mensagem"
"My Wishlist","Minha lista de desejos"
"My Wishlist (%d item)","Minha lista de desejos (%d item)"
"My Wishlist (%d items)","Minha lista de desejos (%d itens)"
"Email Template","Modelo de e-mail"
"Cannot create wishlist","Não foi possível criar lista de desejos"
"Cannot specify product","Não foi possível especificar o produto"
"Can't save description %s","Não foi possível salvar descrição %s"
"You have no items in your wishlist.","Não há itens na sua lista de desejos."
"There was an error while adding item to wishlist.","Ocorreu um erro ao adicionar item à lista de desejos."
"There was an error while adding item to wishlist: %s","Ocorreu um erro ao adicionar item à lista de desejos: %s"
"There was an error while deleting item from wishlist.","Ocorreu um erro ao remover item da lista de desejos."
"There was an error while deleting item from wishlist: %s","Ocorreu um erro ao remover item da lista de desejos: %s"
"Share options","Opções de compartilhamento"
"General Options","Opções gerais"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor, insira endereços de e-mail válidos separados por vírgulas. Por exemplo [email], [email]"
"Please, enter your comments...","Por favor, insira os seus comentários..."
"Product","Produto"
"Email Sender","Remetente do e-mail"
"Remove Item","Remover item"
"RSS Feed","RSS Feed"
"Wishlist Section","Seção da lista de desejos"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Selecione esta caixa de seleção se você deseja adicionar um link para um RSS Feed para sua lista de desejos."
"Your Wishlist was successfully shared","Sua lista de desejos foi compartilhada com sucesso"
"View Product","Ver produto"
"You input not valid email address.","Você inseriu um endereço de e-mail inválido."
"Are you sure you would like to remove this item from the wishlist?","Você tem certeza que deseja remover este item de sua lista de desejos?"
"Are you sure you want to remove this product from your wishlist?","Você tem certeza que deseja remover este produto da sua lista de desejos?"
"Are You sure?","Você tem certeza?"
"Back","Voltar"
